skipTrain1Type.keys,skipTrain1Type.rt,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,session,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran
space,4.083135,0,0,0,0,1,trainingaudio/06_titoka2.wav,pngimages/06_tent.png,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,f,5.864875,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,f,0.5279,0,0,0,0,1,trainingaudio/19_papipi2.wav,pngimages/19_burger.png,train1P1,pngimages/06_tent.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,oiaConditions/train1P1Block1.xlsx,oiaConditions/train1P1Block1Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/23_patoko2.wav,pngimages/23_lemon.png,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,0,0,0,0,1,trainingaudio/23_patoko2.wav,pngimages/23_lemon.png,train1P1,pngimages/22_egg.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,oiaConditions/train1P1Block2.xlsx,oiaConditions/train1P1Block2Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/25_tapapi3.wav,pngimages/25_apple.png,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,j,1.604875,0,0,0,0,1,trainingaudio/26_kapako3.wav,pngimages/26_pineapple.png,train1P1,pngimages/25_apple.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,oiaConditions/train1P1Block3.xlsx,oiaConditions/train1P1Block3Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/17_kotako1.wav,pngimages/17_cracker.png,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,j,5.12634,0,0,0,0,1,trainingaudio/18_popata1.wav,pngimages/18_donut.png,train1P1,pngimages/17_cracker.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,oiaConditions/train1P1Block4.xlsx,oiaConditions/train1P1Block4Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/09_tipata1.wav,pngimages/09_plane.png,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,f,5.47295,0,0,0,0,1,trainingaudio/24_takopa2.wav,pngimages/24_banana.png,train1P1,pngimages/09_plane.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,oiaConditions/train1P1Block5.xlsx,oiaConditions/train1P1Block5Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/08_tipako3.wav,pngimages/08_bell.png,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,f,1.762725,0,0,0,0,1,trainingaudio/08_tipako3.wav,pngimages/08_bell.png,train1P1,pngimages/03_box.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,oiaConditions/train1P1Block6.xlsx,oiaConditions/train1P1Block6Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/10_tokiti1.wav,pngimages/10_backpack.png,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,j,5.55679,0,0,0,0,1,trainingaudio/13_kopopi1.wav,pngimages/13_toast.png,train1P1,pngimages/10_backpack.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,oiaConditions/train1P1Block7.xlsx,oiaConditions/train1P1Block7Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/04_kitoti2.wav,pngimages/04_ladder.png,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,j,4.700935,0,0,0,0,1,trainingaudio/12_pokika1.wav,pngimages/12_pie.png,train1P1,pngimages/04_ladder.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,oiaConditions/train1P1Block8.xlsx,oiaConditions/train1P1Block8Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/07_pitapi1.wav,pngimages/07_suitcase.png,yuhong,001,3005,2020-09-17_19h54.57.878,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
