skipTrain1Type.keys,skipTrain1Type.rt,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,skipPostTestInstr.rt,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
space,5.93109,0,0,0,0,1,trainingaudio/06_titoka1.wav,pngimages/06_tent.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,space,5.284415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,f,0.60371,0,0,0,0,1,trainingaudio/19_papipi2.wav,pngimages/19_burger.png,train1P1,pngimages/06_tent.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,ioaConditions/train1P1Block1.xlsx,ioaConditions/train1P1Block1Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/23_patoko2.wav,pngimages/23_lemon.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,j,0.881045,0,0,0,0,1,trainingaudio/23_patoko2.wav,pngimages/23_lemon.png,train1P1,pngimages/22_egg.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,ioaConditions/train1P1Block2.xlsx,ioaConditions/train1P1Block2Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/25_tapapi3.wav,pngimages/25_apple.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
